Batch Number,Batch Row,SKU,Item Name,Customer-facing Name,Reporting Category,Default Vendor Name,Default Vendor Code,Local Image Filename,Local Image Relative Path,Local Image Absolute Path,Website Image URL,Has Local Image,Has Website Image,Has Any Image
2,69,SORBO-1991,"Sorbo Holster For Two Squeegee, Nylon - Black","Sorbo Holster For Two Squeegee, Nylon - Black",Tucker,Tucker,SORBO-1991,SORBO-1991.png,Images\Tucker images\SORBO-1991.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1991.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/sorbo-holster-for-two-squeegee-nylon-black-8725647.png?v=1753306084,Y,Y,Y
2,70,SORBO-1385,Sorbo Swivel Fast Release - BLACK (Universal),Sorbo Swivel Fast Release - BLACK (Universal),Tucker,Tucker,SORBO-1385,SORBO-1385.png,Images\Tucker images\SORBO-1385.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1385.png,,Y,N,Y
2,71,SORBO-TRAD-KIT,Sorbo Trad KIT,Sorbo Trad KIT,Tucker,Tucker,SORBO-TRAD-KIT,SORBO-TRAD-KIT.png,Images\Tucker images\SORBO-TRAD-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-TRAD-KIT.png,,Y,N,Y
2,72,HW015,Split Washer for Wheel Bolts,Split Washer for Wheel Bolts,Tucker,Tucker,HW015,HW015.png,Images\Tucker images\HW015.png,C:\Codex\AZCS Inventory\Images\Tucker images\HW015.png,,Y,N,Y
2,73,T-100-PRO-DU,Spot Free 100 Gallon RO/DI Dual User,Spot Free 100 Gallon RO/DI Dual User,Tucker,Tucker,T-100-PRO-DU,T-100-PRO-DU.png,Images\Tucker images\T-100-PRO-DU.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-100-PRO-DU.png,,Y,N,Y
2,74,T-12BB,Standard Size Boar Bristle Brush,Standard Size Boar Bristle Brush,Tucker,Tucker,T-12BB,T-12BB.png,Images\Tucker images\T-12BB.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12BB.png,,Y,N,Y
2,75,T-12BBH,Standard Size Boar Bristle Brush w/ Head,Standard Size Boar Bristle Brush w/ Head,Tucker,Tucker,T-12BBH,T-12BBH.png,Images\Tucker images\T-12BBH.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12BBH.png,,Y,N,Y
2,76,T-12HY,Standard Size Hybrid Brush,Standard Size Hybrid Brush,Tucker,Tucker,T-12HY,T-12HY.png,Images\Tucker images\T-12HY.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12HY.png,,Y,N,Y
2,77,T-12HYH,Standard Size Hybrid Brush w/ Head,Standard Size Hybrid Brush w/ Head,Tucker,Tucker,T-12HYH,T-12HYH.png,Images\Tucker images\T-12HYH.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12HYH.png,,Y,N,Y
2,78,T-OTT-STD-V2,Standard Size Rinse Bar V2,Tucker® Over the Top Rinse Bar Small - Plastic,Tucker,Tucker,T-OTT-STD-V2,T-OTT-STD-V2.png,Images\Tucker images\T-OTT-STD-V2.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-OTT-STD-V2.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/tucker-over-the-top-rinse-bar-small-plastic-897900.jpg?v=1746392934,Y,Y,Y
2,79,T-SW-ASY,Swivel Assembly,Swivel Assembly For Swiveling Gooseneck,Tucker,Tucker,T-SW-ASY,T-SW-ASY.png,Images\Tucker images\T-SW-ASY.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SW-ASY.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/swivel-assembly-for-swiveling-gooseneck-101669.jpg?v=1746392390,Y,Y,Y
2,80,T-SW-PL,Swivel Gooseneck Brush Plate,Swivel Gooseneck Brush Plate,Tucker,Tucker,T-SW-PL,T-SW-PL.png,Images\Tucker images\T-SW-PL.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SW-PL.png,,Y,N,Y
2,81,92970,"Swivel, Release","Swivel, Release",Tucker,Tucker,92970,92970.png,Images\Tucker images\92970.png,C:\Codex\AZCS Inventory\Images\Tucker images\92970.png,,Y,N,Y
2,82,T1-EURO-UGK,T1-V2 complete clamp w/ plastic euro tip,T1-V2 complete clamp w/ plastic euro tip,Tucker,Tucker,T1-EURO-UGK,T1-EURO-UGK.png,Images\Tucker images\T1-EURO-UGK.png,C:\Codex\AZCS Inventory\Images\Tucker images\T1-EURO-UGK.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/t1-v2-euro-tip-kit-380776.jpg?v=1746392657,Y,Y,Y
2,83,TANK-LID,Tank lid,Tank lid,Tucker,Tucker,TANK-LID,TANK-LID.png,Images\Tucker images\TANK-LID.png,C:\Codex\AZCS Inventory\Images\Tucker images\TANK-LID.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tank-lid-471688.jpg?v=1746392117,Y,Y,Y
2,84,T-ULTIMATE-DIY-DU,The Ultimate DIY Kit (Dual User),The ULTIMATE DIY Kit - Dual User,Tucker,Tucker,T-ULTIMATE-DIY-DU,T-ULTIMATE-DIY-DU.png,Images\Tucker images\T-ULTIMATE-DIY-DU.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-DIY-DU.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/the-ultimate-diy-kit-915739.jpg?v=1746392145,Y,Y,Y
2,85,T-ULTIMATE-DIY-SU,The Ultimate DIY Kit (Single User),The ULTIMATE DIY Kit - Single User,Tucker,Tucker,T-ULTIMATE-DIY-SU,T-ULTIMATE-DIY-SU.png,Images\Tucker images\T-ULTIMATE-DIY-SU.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-DIY-SU.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/the-ultimate-diy-kit-915739.jpg?v=1746392145,Y,Y,Y
2,86,T-CLAMPBARREL-THREADED,Threaded Barrel only for clamp body,Threaded Barrel only for clamp body,Tucker,Tucker,T-CLAMPBARREL-THREADED,T-CLAMPBARREL-THREADED.png,Images\Tucker images\T-CLAMPBARREL-THREADED.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-CLAMPBARREL-THREADED.png,,Y,N,Y
2,87,T-10PC-SET,Tucker 10 clamp set w/ euro tip,10 Clamp Replacement Set,Tucker,Tucker,T-10PC-SET,T-10PC-SET.jpeg,Images\Tucker images\T-10PC-SET.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-10PC-SET.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/10-clamp-replacement-set-524902.jpg?v=1746392615,Y,Y,Y
2,88,T-3PC-SET,Tucker 3 clamp set w/ euro tip,3 Clamp Replacement Set,Tucker,Tucker,T-3PC-SET,T-3PC-SET.jpeg,Images\Tucker images\T-3PC-SET.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-3PC-SET.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/3-clamp-replacement-set-656416.jpg?v=1746392626,Y,Y,Y
2,89,T-4060,Tucker 4 Stage RO/DI Cart,Tucker 4 Stage RO/DI Cart,Tucker,Tucker,T-4060,T-4060.jpeg,Images\Tucker images\T-4060.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-4060.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-4-stage-rodi-cart-7664208.jpg?v=1753306034,Y,Y,Y
2,90,T-5PC-SET,Tucker 5 clamp set w/ euro tip,5 Clamp Replacement Set,Tucker,Tucker,T-5PC-SET,T-5PC-SET.jpeg,Images\Tucker images\T-5PC-SET.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-5PC-SET.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/5-clamp-replacement-set-657861.jpg?v=1746392624,Y,Y,Y
2,91,T-7PC-SET,Tucker 7 clamp set w/ euro tip,7 Clamp Replacement Set,Tucker,Tucker,T-7PC-SET,T-7PC-SET.jpeg,Images\Tucker images\T-7PC-SET.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-7PC-SET.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/7-clamp-replacement-set-525641.jpg?v=1746392621,Y,Y,Y
2,92,T-9PC-SET,Tucker 9 clamp set w/ euro tip,9 Clamp Replacement Set,Tucker,Tucker,T-9PC-SET,T-9PC-SET.jpeg,Images\Tucker images\T-9PC-SET.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-9PC-SET.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/9-clamp-replacement-set-689531.jpg?v=1746392618,Y,Y,Y
2,93,T-BOAB-QR-TW-LH,Tucker Bucket on a Belt w/ QR - Left hand,Tucker® BOAB by Takaki Works - Bucket on Belt w/ QR Left hand,Tucker,Tucker,T-BOAB-QR-TW-LH,T-BOAB-QR-TW-LH.png,Images\Tucker images\T-BOAB-QR-TW-LH.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-BOAB-QR-TW-LH.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-boab-by-takaki-works-4857439.png?v=1771366395,Y,Y,Y
2,94,T-BOAB-QR-TW,Tucker Bucket on a Belt w/ QR - Right hand,Tucker® BOAB by Takaki Works - Bucket on Belt w/ QR Right hand,Tucker,Tucker,T-BOAB-QR-TW,T-BOAB-QR-TW.jpeg,Images\Tucker images\T-BOAB-QR-TW.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-BOAB-QR-TW.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-boab-by-takaki-works-4857439.png?v=1771366395,Y,Y,Y
2,95,T-411,Tucker Dual Hose Adapter (for ADH Method),Tucker Dual Hose Adapter (for ADH Method),Tucker,Tucker,T-411,T-411.png,Images\Tucker images\T-411.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-411.png,,Y,N,Y
2,96,70009-150,Tucker Hand Carry Hose Reel,Tucker® Hand Carry Hose Reel,Tucker,Tucker,70009-150,70009-150.png,Images\Tucker images\70009-150.png,C:\Codex\AZCS Inventory\Images\Tucker images\70009-150.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/tucker-hand-carry-hose-reel-182307.jpg?v=1746393079,Y,Y,Y
2,97,70009-BARE,Tucker Hand Carry Hose Reel w/ O Hose,Tucker Hand Carry Hose Reel w/ O Hose,Tucker,Tucker,70009-BARE,70009-BARE.jpeg,Images\Tucker images\70009-BARE.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\70009-BARE.jpeg,,Y,N,Y
2,98,T-POUCH-TW,Tucker Pouch w/ Quick Release on a Belt,Tucker® Pouch by Takaki Works,Tucker,Tucker,T-POUCH-TW,T-POUCH-TW.jpeg,Images\Tucker images\T-POUCH-TW.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-POUCH-TW.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-pouch-by-takaki-works-107100.jpg?v=1746392069,Y,Y,Y
2,99,65000-ARM,Tucker Reel Handle Arm,Tucker Reel Handle Arm,Tucker,Tucker,65000-ARM,65000-ARM.jpeg,Images\Tucker images\65000-ARM.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\65000-ARM.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-reel-handle-arm-5889184.jpg?v=1753306108,Y,Y,Y
2,100,T-DI-TANK-HEAD,Tucker® 1 CF DI Tank - HEAD,Tucker® 1 CF DI Tank - HEAD,Tucker,Tucker,T-DI-TANK-HEAD,T-DI-TANK-HEAD.png,Images\Tucker images\T-DI-TANK-HEAD.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-DI-TANK-HEAD.png,,Y,N,Y
2,101,T-ULTIMATE-KIT-RES,Ultimate Residential Kit,ULTIMATE Rival Residential Kit - SKU T-ULTIMATE-KIT-RES,Tucker,Tucker,T-ULTIMATE-KIT-RES,T-ULTIMATE-KIT-RES.png,Images\Tucker images\T-ULTIMATE-KIT-RES.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-KIT-RES.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/the-ultimate-residential-kit-549344.jpg?v=1746392529,Y,Y,Y
2,102,T-DI-TANK-1035-STD,Tucker® 1 CF DI Tank w/ standard head,Tucker® 1 CF DI Tank w/ standard head,Tucker,Tucker,T-DI-TANK-1035-STD,T-DI-TANK-1035-STD.png,Images\Tucker images\T-DI-TANK-1035-STD.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-DI-TANK-1035-STD.png,,Y,N,Y
2,103,12025-V2,Tucker® 110v Booster Pump System,Booster Pump System - 110v,Tucker,Tucker,12025-V2,12025-V2.jpeg,Images\Tucker images\12025-V2.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\12025-V2.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/booster-pump-system-110v-273053.jpg?v=1746393096,Y,Y,Y
2,104,T-BRAVO-BARE,Tucker® 22' Hybrid BARE POLE (no tips included),Tucker® - Bravo Water Fed Pole - Bare,Tucker,Tucker,T-BRAVO-BARE,T-BRAVO-BARE.png,Images\Tucker images\T-BRAVO-BARE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-BRAVO-BARE.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/tucker-bravo-water-fed-pole-bare-662334.jpg?v=1746392474,Y,Y,Y
2,105,TUCKER-30,Tucker® 30 Carbon Fiber Pole,Tucker® - 30 Water Fed Pole,Tucker,Tucker,TUCKER-30,TUCKER-30.jpeg,Images\Tucker images\TUCKER-30.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER-30.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-30-water-fed-pole-791168.jpg?v=1746392760,Y,Y,Y
2,106,ECO-30-BARE-ACME,Tucker® 30 Trad,Tucker® 30 Trad,Tucker,Tucker,ECO-30-BARE-ACME,ECO-30-BARE-ACME.png,Images\Tucker images\ECO-30-BARE-ACME.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-30-BARE-ACME.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-30-trad-4099414.png?v=1766560506,Y,Y,Y
2,107,T-CPT-4,Tucker® 4 Stage Compact RO/DI,Tucker® Compact 4 Stage RO/DI,Tucker,Tucker,T-CPT-4,T-CPT-4.jpeg,Images\Tucker images\T-CPT-4.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-CPT-4.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/tucker-compact-4-stage-rodi-726657.jpg?v=1746392660,Y,Y,Y
2,108,TUCKER-40,Tucker® 40 Carbon Fiber Pole,Tucker® - 40 Water Fed Pole,Tucker,Tucker,TUCKER-40,TUCKER-40.jpeg,Images\Tucker images\TUCKER-40.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER-40.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-40-water-fed-pole-530985.jpg?v=1746392702,Y,Y,Y
2,109,T-12ALPHA-GL-STD,Tucker® Alpha Glide,Tucker® Alpha Glide - SKU T-12ALPHA-GL-STD,Tucker,Tucker,T-12ALPHA-GL-STD,T-12ALPHA-GL-STD.png,Images\Tucker images\T-12ALPHA-GL-STD.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12ALPHA-GL-STD.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/tucker-alpha-glide-533445.jpg?v=1746392224,Y,Y,Y
2,110,T-18ALPHA-GL,Tucker® Alpha Glide XL,Tucker® Alpha Glide - XL,Tucker,Tucker,T-18ALPHA-GL,T-18ALPHA-GL.png,Images\Tucker images\T-18ALPHA-GL.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-18ALPHA-GL.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/tucker-alpha-glide-533445.jpg?v=1746392224,Y,Y,Y
2,111,T-12ALPHA-HB-STD,Tucker® Alpha Honey Badger,Tucker® Alpha Honey Badger,Tucker,Tucker,T-12ALPHA-HB-STD,T-12ALPHA-HB-STD.jpeg,Images\Tucker images\T-12ALPHA-HB-STD.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-12ALPHA-HB-STD.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-alpha-honey-badger-909624.jpg?v=1746392018,Y,Y,Y
2,112,T-18ALPHA-HB,Tucker® Alpha Honey Badger XL,Tucker® Alpha Honey Badger XL,Tucker,Tucker,T-18ALPHA-HB,T-18ALPHA-HB.jpeg,Images\Tucker images\T-18ALPHA-HB.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-18ALPHA-HB.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/RHG-013.jpg?v=1746392011,Y,Y,Y
2,113,T-BRAVO-BARE-ACME,Tucker® Bravo Trad,Tucker® Bravo Trad,Tucker,Tucker,T-BRAVO-BARE-ACME,T-BRAVO-BARE-ACME.png,Images\Tucker images\T-BRAVO-BARE-ACME.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-BRAVO-BARE-ACME.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-bravo-trad-1690878.png?v=1766560507,Y,Y,Y
2,114,TUCKER®-CARBON-FIBER-GOOSENECKS,Tucker® Carbon Fiber Goosenecks,Tucker® Carbon Fiber Goosenecks,Tucker,Tucker,TUCKER®-CARBON-FIBER-GOOSENECKS,TUCKER®-CARBON-FIBER-GOOSENECKS.png,Images\Tucker images\TUCKER®-CARBON-FIBER-GOOSENECKS.png,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER®-CARBON-FIBER-GOOSENECKS.png,,Y,N,Y
2,115,T-DI-TANK-935-KIT,Tucker® DI Tank 1 Cube KIT,Tucker® DI Tank 1 Cubic Foot Kit,Tucker,Tucker,T-DI-TANK-935-KIT,T-DI-TANK-935-KIT.png,Images\Tucker images\T-DI-TANK-935-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-DI-TANK-935-KIT.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-di-tank-1-cubic-foot-kit-593515.jpg?v=1746392227,Y,Y,Y
2,116,20007-10,Tucker® DI Virgin Resin - 10 Bags,Tucker® DI Virgin Resin - 10 Bags,Tucker,Tucker,20007-10,20007-10.png,Images\Tucker images\20007-10.png,C:\Codex\AZCS Inventory\Images\Tucker images\20007-10.png,,Y,N,Y
2,117,12FT-BLUE,Tucker® Full Trim Blue Standard Size,Tucker® Full Trim Blue Standard Size,Tucker,Tucker,12FT-BLUE,12FT-BLUE.png,Images\Tucker images\12FT-BLUE.png,C:\Codex\AZCS Inventory\Images\Tucker images\12FT-BLUE.png,,Y,N,Y
2,118,T-HP-KIT-BRAVO,Tucker® Handy Pure Kit w/ Bravo,Tucker® HandyPure Tank System KIT w/ Bravo,Tucker,Tucker,T-HP-KIT-BRAVO,T-HP-KIT-BRAVO.png,Images\Tucker images\T-HP-KIT-BRAVO.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-HP-KIT-BRAVO.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-handypure-tank-system-kit-w-bravo-399809.jpg?v=1746392126,Y,Y,Y
2,119,T-HP-KIT-BRAVO-SC,Tucker® Handy Pure w/ Bravo Kit & Screen Cleaner,Tucker® Handy Pure w/ Bravo Kit & Screen Cleaner,Tucker,Tucker,T-HP-KIT-BRAVO-SC,T-HP-KIT-BRAVO-SC.png,Images\Tucker images\T-HP-KIT-BRAVO-SC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-HP-KIT-BRAVO-SC.png,,Y,N,Y
2,120,T-HANDYPURE,Tucker® HandyPure KIT,Tucker® HandyPure Tank System,Tucker,Tucker,T-HANDYPURE,T-HANDYPURE.jpeg,Images\Tucker images\T-HANDYPURE.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-HANDYPURE.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-handypure-tank-system-611813.jpg?v=1746392134,Y,Y,Y
2,121,T-HANDYPURE-EMPTY,Tucker® HandyPure Tank (Empty),Tucker® HandyPure Tank (Empty),Tucker,Tucker,T-HANDYPURE-EMPTY,T-HANDYPURE-EMPTY.jpeg,Images\Tucker images\T-HANDYPURE-EMPTY.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-HANDYPURE-EMPTY.jpeg,,Y,N,Y
2,122,TUCKER-50HM,Tucker® High Modulus 50,Tucker® High Modulus - 50 Water Fed Pole,Tucker,Tucker,TUCKER-50HM,TUCKER-50HM.jpeg,Images\Tucker images\TUCKER-50HM.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER-50HM.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-high-modulus-50-water-fed-pole-215355.jpg?v=1746392696,Y,Y,Y
2,123,TUCKER-15,Tucker® JUNIOR Hybrid Pole,Tucker® JUNIOR Hybrid Pole,Tucker,Tucker,TUCKER-15,TUCKER-15.jpeg,Images\Tucker images\TUCKER-15.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER-15.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-junior-hybrid-pole-742231.jpg?v=1746392699,Y,Y,Y
2,124,ECO-15-BARE-ACME,Tucker® Junior Trad,Tucker® Junior Trad,Tucker,Tucker,ECO-15-BARE-ACME,ECO-15-BARE-ACME.png,Images\Tucker images\ECO-15-BARE-ACME.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-15-BARE-ACME.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-bravo-trad-1690878.png?v=1766560507,Y,Y,Y
2,125,20051-RO-V3,"Tucker® Max Flow 21"" RO","Tucker® Max Flow 21"" RO",Tucker,Tucker,20051-RO-V3,20051-RO-V3.png,Images\Tucker images\20051-RO-V3.png,C:\Codex\AZCS Inventory\Images\Tucker images\20051-RO-V3.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-max-flow-21-ro-6738733.png?v=1770952029,Y,Y,Y
2,126,20013-RO-VF,"Tucker® Max Flow 40"" RO w/ VFT","Tucker® Max-Flow Series w/ VFT 4 x 40"" Reverse Osmosis Membrane",Tucker,Tucker,20013-RO-VF,20013-RO-VF.jpeg,Images\Tucker images\20013-RO-VF.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\20013-RO-VF.jpeg,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-max-flow-series-w-vft-4-x-40-reverse-osmosis-membrane-398486.jpg?v=1746392974,Y,Y,Y
2,127,40019-WNP,Tucker® mini scrubber replacement pad - Walnut,Tucker® Mini Scrubber Replacement Pad - Walnut,Tucker,Tucker,40019-WNP,40019-WNP.png,Images\Tucker images\40019-WNP.png,C:\Codex\AZCS Inventory\Images\Tucker images\40019-WNP.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/tucker-mini-scrubber-replacement-pad-walnut-798327.jpg?v=1746392422,Y,Y,Y
2,128,40019,Tucker® Mini scrubber w/ extra pad,Tucker® Mini Scrubber,Tucker,Tucker,40019,40019.png,Images\Tucker images\40019.png,C:\Codex\AZCS Inventory\Images\Tucker images\40019.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/tucker-mini-scrubber-467418.jpg?v=1746392424,Y,Y,Y
2,129,60005-V2,Tucker® MQC - V2,Tucker® MQC - V2,Tucker,Tucker,60005-V2,60005-V2.png,Images\Tucker images\60005-V2.png,C:\Codex\AZCS Inventory\Images\Tucker images\60005-V2.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-mqc-v2-7338279.png?v=1753306141,Y,Y,Y
2,130,T-SWIVEL-V1,Tucker® Swivel Assembly,Tucker® Swivel Assembly,Tucker,Tucker,T-SWIVEL-V1,T-SWIVEL-V1.png,Images\Tucker images\T-SWIVEL-V1.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SWIVEL-V1.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/tucker-swivel-assembly-8090850.png?v=1753305974,Y,Y,Y
2,131,T-SWIVEL-V2,Tucker® Swivel Assembly w/ Quick Release for #1 Clamp,Tucker® Swiveling Gooseneck V2,Tucker,Tucker,T-SWIVEL-V2,T-SWIVEL-V2.png,Images\Tucker images\T-SWIVEL-V2.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SWIVEL-V2.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/products/tucker-swiveling-gooseneck-v2-673680.jpg?v=1746392564,Y,Y,Y
2,132,TUCKER®-WATER-FED-POLE---4060-4-STAGE-KIT,Tucker® Water Fed Pole - 4060 4-Stage Kit,Tucker® Water Fed Pole - 4060 4-Stage Kit,Tucker,Tucker,TUCKER®-WATER-FED-POLE---4060-4-STAGE-KIT,TUCKER®-WATER-FED-POLE---4060-4-STAGE-KIT.png,Images\Tucker images\TUCKER®-WATER-FED-POLE---4060-4-STAGE-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER®-WATER-FED-POLE---4060-4-STAGE-KIT.png,,Y,N,Y
2,133,TUCKER®-WATER-FED-POLE-DUAL-USER-FILL-N-GO-KI,Tucker® Water Fed Pole Dual User Fill N Go Kit,Tucker® Water Fed Pole Dual User Fill N Go Kit,Tucker,Tucker,TUCKER®-WATER-FED-POLE-DUAL-USER-FILL-N-GO-KI,TUCKER®-WATER-FED-POLE-DUAL-USER-FILL-N-GO-KI.png,Images\Tucker images\TUCKER®-WATER-FED-POLE-DUAL-USER-FILL-N-GO-KI.png,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER®-WATER-FED-POLE-DUAL-USER-FILL-N-GO-KI.png,,Y,N,Y
2,134,T-FNG-KIT,Tucker® Water Fed Pole Single User Fill N Go Kit,Tucker® Water Fed Pole Single User Fill N Go Kit,Tucker,Tucker,T-FNG-KIT,T-FNG-KIT.png,Images\Tucker images\T-FNG-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-FNG-KIT.png,,Y,N,Y
2,135,T-ULTIMATE-C-40,Ultimate Kit for Commercial 40',The ULTIMATE Commercial Kit 40',Tucker,Tucker,T-ULTIMATE-C-40,T-ULTIMATE-C-40.png,Images\Tucker images\T-ULTIMATE-C-40.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-C-40.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/the-ultimate-commercial-kit-40-2395612.png?v=1764653828,Y,Y,Y
2,136,T-ULTIMATE-C-50,Ultimate Kit for Commercial 50',The ULTIMATE Commercial Kit 50',Tucker,Tucker,T-ULTIMATE-C-50,T-ULTIMATE-C-50.png,Images\Tucker images\T-ULTIMATE-C-50.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-C-50.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/the-ultimate-commercial-kit-50-6116872.png?v=1764653828,Y,Y,Y
2,137,T-ULTIMATE-C-60,Ultimate Kit for Commercial 60',The ULTIMATE Commercial Kit 60',Tucker,Tucker,T-ULTIMATE-C-60,T-ULTIMATE-C-60.png,Images\Tucker images\T-ULTIMATE-C-60.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-C-60.png,https://cdn.shopify.com/s/files/1/0558/4191/4998/files/the-ultimate-commercial-kit-60-6879806.png?v=1764653827,Y,Y,Y
